Date,Number,Location,Location Coordinates,TweetID,Text,Airline,polarity,subjectivity
2020-08-12 07:09:43,64,,,1.2934445379483197e+18,"Always remember, while booking a flight with @united, if United Airlines representatives misspoke, you are only lia… https://t.co/ZbAxzYO42L",United Airlines,0.0,1.0
2020-08-12 07:09:43,38,,,1.2934445379483197e+18,"Always remember, while booking a flight with @united, if United Airlines representatives misspoke, you are only lia… https://t.co/ZbAxzYO42L",United Airlines,0.0,1.0
2020-08-12 07:23:30,84,"Iowa, USA",,1.2934480073298289e+18,"@onthejobtrading Eye for extreme oversold with macd and rsi. I think, $UAL is my choice!",United Airlines,-0.15625,1.0
2020-08-12 07:59:54,87,,,1.2934571666118287e+18,"RT @ANSHUL31208108: Always remember, while booking a flight with @united, if United Airlines representatives misspoke, you are only liable…",United Airlines,0.0,1.0
2020-08-12 07:59:54,25,,,1.2934571666118287e+18,"RT @ANSHUL31208108: Always remember, while booking a flight with @united, if United Airlines representatives misspoke, you are only liable…",United Airlines,0.0,1.0
2020-08-12 07:59:54,51,,,1.2934571666118287e+18,"RT @ANSHUL31208108: Always remember, while booking a flight with @united, if United Airlines representatives misspoke, you are only liable…",United Airlines,0.0,1.0
2020-08-12 11:44:53,79,"52.247634,0.412825",,1.2935137865451233e+18,@mattlingard @UAL SEVEN? THATS AWESOME! https://t.co/LXrzuL7IPt,United Airlines,1.0,1.0
2020-08-12 13:06:37,49,,,1.2935343565987922e+18,@MarcGarneau @HardeepSPuri @airindiain @British_Airways @Lufthansa @TurkishAirlines @united It's very sad that airl… https://t.co/FN1y6PKAi6,United Airlines,-0.65,1.0
2020-08-12 13:06:37,13,,,1.2935343565987922e+18,@MarcGarneau @HardeepSPuri @airindiain @British_Airways @Lufthansa @TurkishAirlines @united It's very sad that airl… https://t.co/FN1y6PKAi6,United Airlines,-0.65,1.0
2020-08-12 13:06:37,83,,,1.2935343565987922e+18,@MarcGarneau @HardeepSPuri @airindiain @British_Airways @Lufthansa @TurkishAirlines @united It's very sad that airl… https://t.co/FN1y6PKAi6,United Airlines,-0.65,1.0
2020-08-12 13:29:27,22,"London, England",,1.2935401006605025e+18,"Truly inspiring stuff! Let's end outsourcing at @UAL too ♥️

@ual_j4w https://t.co/qyCDUPL0aZ",United Airlines,0.625,1.0
2020-08-12 13:29:27,88,"London, England",,1.2935401006605025e+18,"Truly inspiring stuff! Let's end outsourcing at @UAL too ♥️

@ual_j4w https://t.co/qyCDUPL0aZ",United Airlines,0.625,1.0
2020-08-12 13:55:15,70,,,1.2935465924280689e+18,"$UAL what's my favorite setup?!
3.1.2. ❤️💯💵💥💯💣 https://t.co/as3BbXgYao",United Airlines,0.625,1.0
2020-08-12 13:55:15,4,,,1.2935465924280689e+18,"$UAL what's my favorite setup?!
3.1.2. ❤️💯💵💥💯💣 https://t.co/as3BbXgYao",United Airlines,0.625,1.0
2020-08-12 14:08:52,58,"Waterloo SE1 7NQ, London",,1.2935500204955402e+18,"RT @GMBSLU: Truly inspiring stuff! Let's end outsourcing at @UAL too ♥️

@ual_j4w",United Airlines,0.625,1.0
2020-08-12 14:39:13,57,"Grapevine, TX",,1.2935576581638595e+18,"United Airlines Layoffs: 36,000 Likely to Get Axed While The Carrier Took BILLIONS - TBC #044… https://t.co/w40ImAxa0s",United Airlines,0.0,1.0
