,Datetime,Place,Place_coord_boundaries,Tweet Id,Text
0,2020-08-12 11:45:00,,,1293513814365749249,$idex $fb $spy $tsla $nkla $aapl $aal $vxrt $nak $htgm $chfs $mark $msft $snss $nio $ttoo $uavs $abus $nkla $bkyi… https://t.co/Di34D2CVw7
1,2020-08-12 11:42:27,,,1293513175418023936,"Thanks for the alert &amp; updates
https://t.co/Ol0UwAVfO4
Best analysis so far

$FB $LOVE $WORK $AAL $AMD $MNTA $GLD… https://t.co/6SoilZRdKJ"
2,2020-08-12 11:42:23,,,1293513155415552002,"RT @TicTocTick: 3333 target 🎯 met

42 point zipper 1 tick MAE

Total 63 points provided

Plz RT if u like my work and would like to continu…"
3,2020-08-12 11:42:00,pourrie à la maison ,,1293513060892782592,@summerhightime mahek SAME w idk how i already decided maa enno mesh abel 2 years ta fout aal jemaa
4,2020-08-12 11:41:03,,,1293512822534545408,"$RGGI Huge alert - Technical Analysis for RGGI - Resgreen Group International Inc.
https://t.co/qxV1HCeDQA

$SPY… https://t.co/kV5c4myDIo"
5,2020-08-12 11:40:29,,,1293512680242679809,"STOCK, OPTIONS updates, alerts Free chatroom https://t.co/Ol0UwAVfO4
Don't forget to take a trial!

$SPY $BABA… https://t.co/CNXKVn9pqE"
6,2020-08-12 11:39:48,USA,,1293512508481908738,"Pre-Market Volume Movers  
https://t.co/f5pQyfdDFB 
$SLV 3.130%  670,669  
  $MRNA 12.050%  373,495  
  $AAL 4.… https://t.co/3LYGrSyADK"
7,2020-08-12 11:39:40,,,1293512474231111682,RT @RightAlerts: $idex $fb $spy $tsla $nkla $aapl $aal $vxrt $htgm $ttoo $xspa $srne  $msft $chek $nio $bngo $uavs $wkhs $nkla $avgr $spaq…
8,2020-08-12 11:39:38,,,1293512462977740800,RT @RightAlerts: $idex $fb  $spy $tsla $nkla $aapl $aal $vxrt $htgm $ttoo $xspa $srne $msft $chek $nio $bngo $uavs $wkhs $nkla $avgr $spaq…
9,2020-08-12 11:39:16,,,1293512371802177537,"RT @Samroth61562816: $GOLD “Textbook” Bounce, Daily

$f $ge $aapl $msft $aal $dis $dal $tsla $ccl $plug $nclh $snap $fit $ba $mrna $ual $am…"
10,2020-08-12 11:38:53,United States,,1293512275202957312,"STOCK, OPTIONS updates, alerts Free chatroom https://t.co/kVpdIE7Rmn
Don't forget to take a trial!

$SPY $BABA… https://t.co/3lykHu5gx8"
11,2020-08-12 11:38:29,United States,,1293512176582311936,"Thanks for the alert &amp; updates
https://t.co/kVpdIE7Rmn
Best analysis so far

$FB $LOVE $WORK $AAL $AMD $MNTA $GLD… https://t.co/SbVfWMqA0z"
12,2020-08-12 11:38:20,,,1293512137864880129,"$GOLD “Textbook” Bounce, Daily

$f $ge $aapl $msft $aal $dis $dal $tsla $ccl $plug $nclh $snap $fit $ba $mrna $ual… https://t.co/7NrdibddlM"
13,2020-08-12 11:38:00,,,1293512052544217091,"$SPY $BABA $DVAX $ACB $OSTK $TRIL $LK $CODX $SAVE $GSX $INO $KSS $PENN $NVAX $NIO $AAL
Thanks for the alert &amp; updat… https://t.co/1UFMDODY4v"
14,2020-08-12 11:37:49,United States,,1293512007769968640,"Thanks for the alert &amp; updates
https://t.co/kVpdIE7Rmn
Best analysis so far

$FB $LOVE $WORK $AAL $AMD $MNTA $GLD… https://t.co/1bIcoDgTeN"
15,2020-08-12 11:36:47,"Gujarat,India",,1293511748670992384,"RT @VanDhanSeVikas: 𝐈𝐧𝐜𝐫𝐞𝐚𝐬𝐞 𝐨𝐟 𝐌𝐢𝐧𝐢𝐦𝐮𝐦 𝐒𝐮𝐩𝐩𝐨𝐫𝐭 𝐏𝐫𝐢𝐜𝐞 𝐨𝐟 𝐍𝐨𝐧𝐢/𝐀𝐚𝐥 (𝐝𝐫𝐢𝐞𝐝 𝐟𝐫𝐮𝐢𝐭𝐬) 𝐭𝐨 ₹𝟏𝟕 𝐩𝐞𝐫 𝐊𝐠.

@TribalAffairsIn @Pra87

#Noni #Aal #Dried…"
16,2020-08-12 11:36:44,United States,,1293511736281018368,"Thanks for the alert &amp; updates
https://t.co/kVpdIE7Rmn
Best analysis so far

$FB $LOVE $WORK $AAL $AMD $MNTA $GLD… https://t.co/s7CXxdGkWs"
17,2020-08-12 11:35:57,,,1293511536238112770,"RT @Wonda83950516: STOCK, OPTIONS updates, alerts Free chatroom https://t.co/kVpdIE7Rmn
Don't forget to take a trial!

$SPY $BABA $DVAX $AC…"
18,2020-08-12 11:35:27,United States,,1293511411138625537,"STOCK, OPTIONS updates, alerts Free chatroom https://t.co/kVpdIE7Rmn
Don't forget to take a trial!

$SPY $BABA… https://t.co/oNW6iIwjB9"
19,2020-08-12 11:35:11,,,1293511344080199683,@adi_hakm U r expressing it as scientifically n I'm in some a way to proving it a superstition ' actually different… https://t.co/UJY7Bk8jzp
20,2020-08-12 11:34:59,,,1293511295241801731,"RT @Samroth61562816: $GOLD... “TEXTBOOK” BOUNCE

$f $ge $aapl $msft $aal $dis $dal $tsla $ccl $plug $nclh $snap $fit $ba $mrna $ual $amd $n…"
21,2020-08-12 11:34:43,,,1293511229290491904,"RT @Samroth61562816: GUY ADAMI, CNBC

$GOLD or #MINERS

$f $ge $aal $dis $dal $tsla $ccl $gpro $acb $plug $bac $nclh $snap $fit $ba $mrna $…"
22,2020-08-12 11:34:38,,,1293511207853404160,"RT @Samroth61562816: $GDX:

""NEWMONT WORRIED ABOUT #COVID SPREAD IN MEXICO PERU""

$aal $dis $dal $ccl $plug $bac $nclh $snap $fit $ba $mrna…"
23,2020-08-12 11:34:33,,,1293511186399535104,"RT @Samroth61562816: Mr Wonderful: $GLD CNBC

$f $ge $aapl $msft $aal $dis $dal $tsla $ccl $plug $nclh $snap $fit $ba $mrna $ual $amd $nio…"
24,2020-08-12 11:34:18,,,1293511122604228615,"RT @Samroth61562816: $GOLD... OH... BOOM!

$f $ge $aapl $msft $aal $dis $dal $tsla $ccl $plug $nclh $snap $fit $ba $mrna $ual $amd $nio $ba…"
25,2020-08-12 11:33:36,Orenburg,,1293510946367909888,@FuldenDeirmenc1 cant pupa ren
26,2020-08-12 11:33:29,"Ottawa, Ontario",,1293510914889654273,"Daily Stock SMA strategy trend investing Report:
These stocks are trending upwards: 
$OMER, $UMPQ, $DISCK, $AAL,… https://t.co/XDZ6juWaO1"
27,2020-08-12 11:33:07,,,1293510822749261824,"RT @Samroth61562816: SO... WHY GOLD?

$f $ge $aapl $msft $aal $dis $dal $tsla $ccl $plug $nclh $snap $fit $ba $mrna $ual $amd $nio $baba $h…"
28,2020-08-12 11:32:59,,,1293510789316456448,"@AAL________ THAT'S WHY I FIND UTTER DARKNESS NOOK AND CORNER....
     FROM NOW ON
    ~ MY LEX~
CLAMO WITH UTTER RAPT TACITRUM"
29,2020-08-12 11:32:02,,,1293510552875077634,"RT @Samroth61562816: SO... WHY GOLD?

$f $ge $aapl $msft $aal $dis $dal $tsla $ccl $plug $nclh $snap $fit $ba $mrna $ual $amd $nio $baba $h…"
30,2020-08-12 11:31:58,,,1293510535988891648,"SO... WHY GOLD?

$f $ge $aapl $msft $aal $dis $dal $tsla $ccl $plug $nclh $snap $fit $ba $mrna $ual $amd $nio $baba… https://t.co/Msj54iwfIt"
31,2020-08-12 11:31:25,,,1293510397689987073,"GUY ADAMI, CNBC

$GOLD or #MINERS

$f $ge $aal $dis $dal $tsla $ccl $gpro $acb $plug $bac $nclh $snap $fit $ba… https://t.co/2PgSqQkTKr"
32,2020-08-12 11:31:24,👇 MONEY MAKING GUIDES ,,1293510391960440832,@MotivatedLiving Good things come to those who keep hustling and never give up.
33,2020-08-12 11:31:03,,,1293510304698175492,"$GDX:

""NEWMONT WORRIED ABOUT #COVID SPREAD IN MEXICO PERU""

$aal $dis $dal $ccl $plug $bac $nclh $snap $fit $ba… https://t.co/PeLCcZpePn"
34,2020-08-12 11:30:47,👇 MONEY MAKING GUIDES ,,1293510236792381441,"Remember this

STARS CAN NOT SHINE WITHOUT DARKNESS."
35,2020-08-12 11:30:44,,,1293510224280772608,"BREAKING $GOLD

""#CORONAVIRUS CASE EMERGES AT #SECOND MINE IN PAPUA NEW GUINEA""

$tlry $xlf $bac $db $cgc $cs $c… https://t.co/wcjLr5QHtS"
36,2020-08-12 11:30:14,,,1293510100381044738,"Mr Wonderful: $GLD CNBC

$f $ge $aapl $msft $aal $dis $dal $tsla $ccl $plug $nclh $snap $fit $ba $mrna $ual $amd… https://t.co/YRZ7XmDItU"
37,2020-08-12 11:30:00,,,1293510041186664454,$idex $fb $spy $tsla $nkla $aapl $aal $vxrt $htgm $ttoo $xspa $srne  $msft $chek $nio $bngo $uavs $wkhs $nkla $avgr… https://t.co/TLnqM5J4ME
38,2020-08-12 11:29:35,"New Delhi, India",,1293509937310531590,"𝐈𝐧𝐜𝐫𝐞𝐚𝐬𝐞 𝐨𝐟 𝐌𝐢𝐧𝐢𝐦𝐮𝐦 𝐒𝐮𝐩𝐩𝐨𝐫𝐭 𝐏𝐫𝐢𝐜𝐞 𝐨𝐟 𝐍𝐨𝐧𝐢/𝐀𝐚𝐥 (𝐝𝐫𝐢𝐞𝐝 𝐟𝐫𝐮𝐢𝐭𝐬) 𝐭𝐨 ₹𝟏𝟕 𝐩𝐞𝐫 𝐊𝐠.

@TribalAffairsIn @Pra87

#Noni #Aal… https://t.co/adsmwvzxVa"
39,2020-08-12 11:28:27,Lebanon ,,1293509651145916419,@bratzgonebad That 313 aal ketef be hitting different
40,2020-08-12 11:27:19,,,1293509365530423296,"RT @John_Gold1951: $igc $nio $abus $aal $mrna $jmia

DIDN'T YOU SELL YESTERDAY?

Well done

$uavs $mara $oxy https://t.co/yuSGQRXYKb"
41,2020-08-12 11:26:35,"New York, NY",,1293509181606174721,"$igc $nio $abus $aal $mrna $jmia

$snss

If you call your kid AMAZON

I give you one share of AMAZON

$amzn #FANG s… https://t.co/7HuqmoIJex"
42,2020-08-12 11:25:22,,,1293508874587254784,@michaeljoedaher Hamdella aal saleme bro ❤️hope she’s safe now
43,2020-08-12 11:24:40,"New York, NY",,1293508699596750848,"$igc $nio $abus $aal $mrna $jmia

$snss

NEW FANG KID called AMAZON

And THE SISTER GOOGLE

$amzn $goog

#fang comp… https://t.co/laEJDang9R"
44,2020-08-12 11:22:26,,,1293508134271684609,"$GOLD... OH... BOOM!

$f $ge $aapl $msft $aal $dis $dal $tsla $ccl $plug $nclh $snap $fit $ba $mrna $ual $amd $nio… https://t.co/4fv2zOBzYb"
45,2020-08-12 11:22:25,"New York, NY",,1293508133017526273,"$igc $nio $abus $aal $mrna $jmia

$snss

CALL YOUR KID AMAZON

#fang

$fb $goog $msft $amzn https://t.co/AvdnSdqDyl"
46,2020-08-12 11:21:38,,,1293507933192429568,oh + 2 go live skz &amp; 1 hyungwon mx AAL
47,2020-08-12 11:21:22,,,1293507868713537539,Good Morning early gap list $ABUS $NCLH $EYEG $PEIX $IGC $OXY $AAL &amp; rest of airline stocks
48,2020-08-12 11:21:02,,,1293507781878853634,@aal_fari I don't think it's a Phantasm or an illusion but nonetheless it's quite an experience driven neurally.
49,2020-08-12 11:19:49,,,1293507477896597507,"$GOLD... “TEXTBOOK” BOUNCE

$f $ge $aapl $msft $aal $dis $dal $tsla $ccl $plug $nclh $snap $fit $ba $mrna $ual $amd… https://t.co/Wv0Y4I3iOB"
50,2020-08-12 11:19:47,,,1293507467381366785,"RT @kimjinnie__: GIVE AWAY
Masker Fanart BTS 

Rules: 
1. Like and retweet 
2. Reply mau chara siapa 

End 19.00 WIB https://t.co/2Bgngphjig"
51,2020-08-12 11:18:46,,,1293507214381129729,RT @RightAlerts: $idex $fb  $spy $tsla $nkla $aapl $aal $vxrt $htgm $ttoo $xspa $srne $msft $chek $nio $bngo $uavs $wkhs $nkla $avgr $spaq…
52,2020-08-12 11:17:04,قطعة سما,,1293506784695656450,@Ayyaaaatt baeende m3al2a aal whatsapp backup
53,2020-08-12 11:15:58,Planet Mars,,1293506509754773505,"$aal $ual $nclh $ccl $rcl

These losers were sold off yesterday throu market panic on the tech sector.

If bubble t… https://t.co/xtFJ6bUJNL"
54,2020-08-12 11:15:37,Orenburg,,1293506420818632704,@ErcumentPakize for tost kupa
55,2020-08-12 11:15:23,Orenburg,,1293506362287300609,@ErcumentPakize somun neden tost ama cant
56,2020-08-12 11:15:00,,,1293506264937291776,$idex $fb  $spy $tsla $nkla $aapl $aal $vxrt $htgm $ttoo $xspa $srne $msft $chek $nio $bngo $uavs $wkhs $nkla $avgr… https://t.co/wVEIc4bxD7
57,2020-08-12 11:14:10,,,1293506056719609856,@adi_hakm Coz it's nothing except a fantasm
58,2020-08-12 11:13:21,Orenburg,,1293505849370054657,@CananUurlu7 tost at abla
59,2020-08-12 11:10:13,"New York, NY",,1293505061469945859,"$igc $nio $abus $aal $mrna $jmia

DIDN'T YOU SELL YESTERDAY?

Well done

$uavs $mara $oxy https://t.co/yuSGQRXYKb"
60,2020-08-12 11:08:39,"New York, NY",,1293504668887404544,"$igc $nio $abus $aal $mrna $jmia

$snss

$phun IS about to break out too"
61,2020-08-12 11:08:19,"New York, NY",,1293504582371483648,"$igc $nio $abus $aal $mrna $jmia

$snss

The #fang are all Up $fb $goog $msft $amzn

Back to normal again

Trading gains loading"
62,2020-08-12 11:07:55,"Kano, Nigeria",,1293504483457142794,@twita_police @BUK_Campus No matter how many times I look at the pic I must laugh hhhhh
63,2020-08-12 11:07:27,,,1293504363894157312,albums AAL have yet arrive to me maybe tomorrow or by latest on friday~~
64,2020-08-12 11:07:19,"New York, NY",,1293504333359861761,"$igc $nio $abus $aal $mrna $jmia

$snss

Guys we are going back up to Max. !!!!"
65,2020-08-12 11:06:56,"Kano, Nigeria",,1293504236525883399,"RT @twita_police: @aal_ameeen said it all 
@BUK_Campus 😂😂😂 https://t.co/oASBjNERey"
66,2020-08-12 11:04:53,"Lynchburg, VA",,1293503717724106756,"RT @BryanReed22: $MRO price crossed above the 50 day moving average in premarket.  Looking for a run up!  $spy $spx $pfe $regn, #oil, $fb,…"
67,2020-08-12 11:04:49,,,1293503701152403457,"RT @Samroth61562816: SO... WHY GOLD?

$f $ge $aapl $msft $aal $dis $dal $tsla $ccl $plug $nclh $snap $fit $ba $mrna $ual $amd $nio $baba $h…"
68,2020-08-12 11:04:22,,,1293503591135797248,RT @nisrinebro: @130poundsofT HSON be like t2abbaro kil nhar aal group w ha naamol li b rasna anyway xxx
69,2020-08-12 11:04:19,,,1293503574987755526,"RT @Samroth61562816: SO... WHY GOLD?

$f $ge $aapl $msft $aal $dis $dal $tsla $ccl $plug $nclh $snap $fit $ba $mrna $ual $amd $nio $baba $h…"
70,2020-08-12 11:04:13,,,1293503552908857346,"SO... WHY GOLD?

$f $ge $aapl $msft $aal $dis $dal $tsla $ccl $plug $nclh $snap $fit $ba $mrna $ual $amd $nio $baba… https://t.co/Fnw1xkjNZm"
71,2020-08-12 11:04:03,,,1293503511314014208,RT @RightAlerts: $idex $fb  $spy $tsla $nkla $aapl $aal $vxrt $htgm $ttoo $xspa $srne $msft $chek $nio $bngo $uavs $wkhs $nkla $avgr $spaq…
72,2020-08-12 11:03:39,,,1293503410168369152,"RT @Samroth61562816: Mr Wonderful: $GLD CNBC

$f $ge $aapl $msft $aal $dis $dal $tsla $ccl $plug $nclh $snap $fit $ba $mrna $ual $amd $nio…"
73,2020-08-12 11:02:38,,,1293503154647175168,"RT @Samroth61562816: Mr Wonderful: $GLD CNBC

$f $ge $aapl $msft $aal $dis $dal $tsla $ccl $plug $nclh $snap $fit $ba $mrna $ual $amd $nio…"
74,2020-08-12 11:02:34,,,1293503136599085057,"Mr Wonderful: $GLD CNBC

$f $ge $aapl $msft $aal $dis $dal $tsla $ccl $plug $nclh $snap $fit $ba $mrna $ual $amd… https://t.co/18odLlFNwZ"
75,2020-08-12 11:02:16,👇 MONEY MAKING GUIDES ,,1293503062795902982,"First you crawl

Then you walk

Then you run

Just imagine if you did not crawl would you be able to walk and run t… https://t.co/cOPIwI90sd"
76,2020-08-12 11:00:19,Germany,,1293502570544144384,"(Pre-Market) American Airlines( $AAL) trading at 14.20, +3.42%"
77,2020-08-12 11:00:00,,,1293502490873217027,$idex $fb  $spy $tsla $nkla $aapl $aal $vxrt $htgm $ttoo $xspa $srne $msft $chek $nio $bngo $uavs $wkhs $nkla $avgr… https://t.co/0XZnIuUTJt
78,2020-08-12 10:59:30,👇 MONEY MAKING GUIDES ,,1293502364872105986,@Caspar_eCom Fall eight times stand up ninth time.
79,2020-08-12 10:59:24,India,,1293502338716454913,@OdishaGazette Aal izz well 🤗
80,2020-08-12 10:58:41,goofing around somewhere ...,,1293502159871344641,@130poundsofT HSON be like t2abbaro kil nhar aal group w ha naamol li b rasna anyway xxx
81,2020-08-12 10:56:26,Lebanon,,1293501591149060096,LU peeps li lyom rej3o aal finals... kif aam tederso please i need help
82,2020-08-12 10:55:46,United States,,1293501425196994561,"$IDEX $GOOG $AAPL $Z  $AMZN $TDOC $TSLA $COST $BA $NFLX $NVDA $TWTR $ZM $BABA $FB $DOW $MSFT $QQQ $BB
$TSLA $AYRO… https://t.co/o1w1AkRzah"
83,2020-08-12 10:55:27,,,1293501344024862720,"GUY ADAMI, CNBC

$GOLD or #MINERS

$f $ge $aal $dis $dal $tsla $ccl $gpro $acb $plug $bac $nclh $snap $fit $ba… https://t.co/U0hBHFcpCu"
84,2020-08-12 10:55:03,,,1293501246846963714,"$GDX:

""NEWMONT WORRIED ABOUT #COVID SPREAD IN MEXICO PERU""

$aal $dis $dal $ccl $plug $bac $nclh $snap $fit $ba… https://t.co/Jsfd1l8Ywd"
85,2020-08-12 10:54:48,,,1293501181625602055,"BREAKING $GDX

""#CORONAVIRUS CASE EMERGES AT #SECOND MINE IN PAPUA NEW GUINEA""

$tlry $xlf $bac $db $cgc $cs $c… https://t.co/B4Ml9sXtBy"
86,2020-08-12 10:49:31,,,1293499850659713024,@Fatima______14 Exactly and these are so called Muslims - or we can say ummaya and aal e Umaya
87,2020-08-12 10:48:21,,,1293499557028954113,"RT @Samroth61562816: $GOLD... “TEXTBOOK” BOUNCE!

$f $ge $aapl $msft $aal $dis $dal $tsla $ccl $plug $nclh $snap $fit $ba $mrna $ual $amd $…"
88,2020-08-12 10:48:19,,,1293499548237811712,RT @RightAlerts: $idex $fb $spy $tsla $nkla $aapl $aal $vxrt $xspa $htgm $chfs $mark $msft $snss $nio $ttoo $uavs $abus $nkla $bkyi $wkhs $…
89,2020-08-12 10:46:52,👇 MONEY MAKING GUIDES ,,1293499187242229763,"RT @MrPotatoMoney: There has been a lot of heat on money Twitter about accounts choosing to be anonymous, plagiarism and trust.

Given that…"
90,2020-08-12 10:45:17,,,1293498788204732427,"$GOLD... “TEXTBOOK” BOUNCE!

$f $ge $aapl $msft $aal $dis $dal $tsla $ccl $plug $nclh $snap $fit $ba $mrna $ual… https://t.co/AxlIPBEndQ"
91,2020-08-12 10:45:00,,,1293498714477268992,$idex $fb $spy $tsla $nkla $aapl $aal $vxrt $xspa $htgm $chfs $mark $msft $snss $nio $ttoo $uavs $abus $nkla $bkyi… https://t.co/hyM70WyGKK
92,2020-08-12 10:43:38,"London, England",,1293498370397478912,"@AAL________ This ties in nicely with Law 8 in the 12 laws of the Universe!

""Compensation - You get what you put o… https://t.co/fFCY1TEh8V"
93,2020-08-12 10:43:13,Orenburg,,1293498265623769093,@nermin_akcal nerem has gumus tost
94,2020-08-12 10:41:08,,,1293497744489947138,"RT @15minofPham: Wed (8/5/20) weakest final 30-min close (Min $5 &amp; Vol 750K, Opt Min Vol 500 in any strike): $EXTR $AMRX $MOD $SPR $VXRT $A…"
95,2020-08-12 10:39:47,Success Planet,,1293497401848803328,@AAL________ Agreed!
96,2020-08-12 10:38:32,Orenburg,,1293497086877544448,@DeryaErcolu lor bronz yes
